id,source_id,name,entry_level,entry_kind,route,data_endpoint,metadata_endpoint,time_index,time_grain,primary_keys,join_keys,field_schema,agent_use_cases
eia-natural-gas-enr-shalegas,eia-open-data,EIA natural gas survey data,dataset,panel,/natural-gas/enr/shalegas,/natural-gas/enr/shalegas/data,/natural-gas/enr/shalegas,period,annual,EIA_ROUTE_PERIOD_DUOAREA_PRODUCT_PROCESS_SERIES,DATE,catalog/eia-open-data/schemas/natural-gas-enr-shalegas.schema.yaml,
eia-natural-gas-enr-sum,eia-open-data,EIA natural gas survey data,dataset,panel,/natural-gas/enr/sum,/natural-gas/enr/sum/data,/natural-gas/enr/sum,period,annual,EIA_ROUTE_PERIOD_DUOAREA_PRODUCT_PROCESS_SERIES,DATE,catalog/eia-open-data/schemas/natural-gas-enr-sum.schema.yaml,
eia-natural-gas-enr-wals,eia-open-data,EIA natural gas survey data,dataset,panel,/natural-gas/enr/wals,/natural-gas/enr/wals/data,/natural-gas/enr/wals,period,annual,EIA_ROUTE_PERIOD_DUOAREA_PRODUCT_PROCESS_SERIES,DATE,catalog/eia-open-data/schemas/natural-gas-enr-wals.schema.yaml,
eia-natural-gas-enr-wellcost,eia-open-data,EIA natural gas survey data,dataset,panel,/natural-gas/enr/wellcost,/natural-gas/enr/wellcost/data,/natural-gas/enr/wellcost,period,annual,EIA_ROUTE_PERIOD_DUOAREA_PRODUCT_PROCESS_SERIES,DATE,catalog/eia-open-data/schemas/natural-gas-enr-wellcost.schema.yaml,
eia-natural-gas-enr-welldep,eia-open-data,EIA natural gas survey data,dataset,panel,/natural-gas/enr/welldep,/natural-gas/enr/welldep/data,/natural-gas/enr/welldep,period,annual,EIA_ROUTE_PERIOD_DUOAREA_PRODUCT_PROCESS_SERIES,DATE,catalog/eia-open-data/schemas/natural-gas-enr-welldep.schema.yaml,
eia-natural-gas-enr-wellend,eia-open-data,EIA natural gas survey data,dataset,panel,/natural-gas/enr/wellend,/natural-gas/enr/wellend/data,/natural-gas/enr/wellend,period,monthly; annual,EIA_ROUTE_PERIOD_DUOAREA_PRODUCT_PROCESS_SERIES,DATE,catalog/eia-open-data/schemas/natural-gas-enr-wellend.schema.yaml,
eia-natural-gas-enr-wellfoot,eia-open-data,EIA natural gas survey data,dataset,panel,/natural-gas/enr/wellfoot,/natural-gas/enr/wellfoot/data,/natural-gas/enr/wellfoot,period,annual,EIA_ROUTE_PERIOD_DUOAREA_PRODUCT_PROCESS_SERIES,DATE,catalog/eia-open-data/schemas/natural-gas-enr-wellfoot.schema.yaml,
eia-natural-gas-move-expc,eia-open-data,EIA natural gas survey data,dataset,panel,/natural-gas/move/expc,/natural-gas/move/expc/data,/natural-gas/move/expc,period,monthly; annual,EIA_ROUTE_PERIOD_DUOAREA_PRODUCT_PROCESS_SERIES,DATE,catalog/eia-open-data/schemas/natural-gas-move-expc.schema.yaml,
eia-natural-gas-move-impc,eia-open-data,EIA natural gas survey data,dataset,panel,/natural-gas/move/impc,/natural-gas/move/impc/data,/natural-gas/move/impc,period,monthly; annual,EIA_ROUTE_PERIOD_DUOAREA_PRODUCT_PROCESS_SERIES,DATE,catalog/eia-open-data/schemas/natural-gas-move-impc.schema.yaml,
eia-natural-gas-move-ist,eia-open-data,EIA natural gas survey data,dataset,panel,/natural-gas/move/ist,/natural-gas/move/ist/data,/natural-gas/move/ist,period,annual,EIA_ROUTE_PERIOD_DUOAREA_PRODUCT_PROCESS_SERIES,DATE,catalog/eia-open-data/schemas/natural-gas-move-ist.schema.yaml,
eia-natural-gas-move-poe1,eia-open-data,EIA natural gas survey data,dataset,panel,/natural-gas/move/poe1,/natural-gas/move/poe1/data,/natural-gas/move/poe1,period,monthly; annual,EIA_ROUTE_PERIOD_DUOAREA_PRODUCT_PROCESS_SERIES,DATE,catalog/eia-open-data/schemas/natural-gas-move-poe1.schema.yaml,
eia-natural-gas-move-poe2,eia-open-data,EIA natural gas survey data,dataset,panel,/natural-gas/move/poe2,/natural-gas/move/poe2/data,/natural-gas/move/poe2,period,monthly; annual,EIA_ROUTE_PERIOD_DUOAREA_PRODUCT_PROCESS_SERIES,DATE,catalog/eia-open-data/schemas/natural-gas-move-poe2.schema.yaml,
eia-natural-gas-move-state,eia-open-data,EIA natural gas survey data,dataset,panel,/natural-gas/move/state,/natural-gas/move/state/data,/natural-gas/move/state,period,monthly; annual,EIA_ROUTE_PERIOD_DUOAREA_PRODUCT_PROCESS_SERIES,DATE,catalog/eia-open-data/schemas/natural-gas-move-state.schema.yaml,
eia-natural-gas-pri-fut,eia-open-data,EIA natural gas survey data,dataset,panel,/natural-gas/pri/fut,/natural-gas/pri/fut/data,/natural-gas/pri/fut,period,monthly; weekly; annual; daily,EIA_ROUTE_PERIOD_DUOAREA_PRODUCT_PROCESS_SERIES,DATE,catalog/eia-open-data/schemas/natural-gas-pri-fut.schema.yaml,
eia-natural-gas-pri-rescom,eia-open-data,EIA natural gas survey data,dataset,panel,/natural-gas/pri/rescom,/natural-gas/pri/rescom/data,/natural-gas/pri/rescom,period,monthly; annual,EIA_ROUTE_PERIOD_DUOAREA_PRODUCT_PROCESS_SERIES,DATE,catalog/eia-open-data/schemas/natural-gas-pri-rescom.schema.yaml,
eia-natural-gas-pri-sum,eia-open-data,EIA natural gas survey data,dataset,panel,/natural-gas/pri/sum,/natural-gas/pri/sum/data,/natural-gas/pri/sum,period,monthly; annual,EIA_ROUTE_PERIOD_DUOAREA_PRODUCT_PROCESS_SERIES,DATE,catalog/eia-open-data/schemas/natural-gas-pri-sum.schema.yaml,
eia-natural-gas-prod-coalbed,eia-open-data,EIA natural gas survey data,dataset,panel,/natural-gas/prod/coalbed,/natural-gas/prod/coalbed/data,/natural-gas/prod/coalbed,period,annual,EIA_ROUTE_PERIOD_DUOAREA_PRODUCT_PROCESS_SERIES,DATE,catalog/eia-open-data/schemas/natural-gas-prod-coalbed.schema.yaml,
eia-natural-gas-prod-deep,eia-open-data,EIA natural gas survey data,dataset,panel,/natural-gas/prod/deep,/natural-gas/prod/deep/data,/natural-gas/prod/deep,period,annual,EIA_ROUTE_PERIOD_DUOAREA_PRODUCT_PROCESS_SERIES,DATE,catalog/eia-open-data/schemas/natural-gas-prod-deep.schema.yaml,
eia-natural-gas-prod-lc,eia-open-data,EIA natural gas survey data,dataset,panel,/natural-gas/prod/lc,/natural-gas/prod/lc/data,/natural-gas/prod/lc,period,annual,EIA_ROUTE_PERIOD_DUOAREA_PRODUCT_PROCESS_SERIES,DATE,catalog/eia-open-data/schemas/natural-gas-prod-lc.schema.yaml,
eia-natural-gas-prod-ngpl,eia-open-data,EIA natural gas survey data,dataset,panel,/natural-gas/prod/ngpl,/natural-gas/prod/ngpl/data,/natural-gas/prod/ngpl,period,annual,EIA_ROUTE_PERIOD_DUOAREA_PRODUCT_PROCESS_SERIES,DATE,catalog/eia-open-data/schemas/natural-gas-prod-ngpl.schema.yaml,
eia-natural-gas-prod-off,eia-open-data,EIA natural gas survey data,dataset,panel,/natural-gas/prod/off,/natural-gas/prod/off/data,/natural-gas/prod/off,period,monthly; annual,EIA_ROUTE_PERIOD_DUOAREA_PRODUCT_PROCESS_SERIES,DATE,catalog/eia-open-data/schemas/natural-gas-prod-off.schema.yaml,
eia-natural-gas-prod-oilwells,eia-open-data,EIA natural gas survey data,dataset,panel,/natural-gas/prod/oilwells,/natural-gas/prod/oilwells/data,/natural-gas/prod/oilwells,period,annual,EIA_ROUTE_PERIOD_DUOAREA_PRODUCT_PROCESS_SERIES,DATE,catalog/eia-open-data/schemas/natural-gas-prod-oilwells.schema.yaml,
eia-natural-gas-prod-pp,eia-open-data,EIA natural gas survey data,dataset,panel,/natural-gas/prod/pp,/natural-gas/prod/pp/data,/natural-gas/prod/pp,period,monthly; annual,EIA_ROUTE_PERIOD_DUOAREA_PRODUCT_PROCESS_SERIES,DATE,catalog/eia-open-data/schemas/natural-gas-prod-pp.schema.yaml,
eia-natural-gas-prod-shalegas,eia-open-data,EIA natural gas survey data,dataset,panel,/natural-gas/prod/shalegas,/natural-gas/prod/shalegas/data,/natural-gas/prod/shalegas,period,annual,EIA_ROUTE_PERIOD_DUOAREA_PRODUCT_PROCESS_SERIES,DATE,catalog/eia-open-data/schemas/natural-gas-prod-shalegas.schema.yaml,
eia-natural-gas-prod-ss,eia-open-data,EIA natural gas survey data,dataset,panel,/natural-gas/prod/ss,/natural-gas/prod/ss/data,/natural-gas/prod/ss,period,monthly; annual,EIA_ROUTE_PERIOD_DUOAREA_PRODUCT_PROCESS_SERIES,DATE,catalog/eia-open-data/schemas/natural-gas-prod-ss.schema.yaml,
eia-natural-gas-prod-sum,eia-open-data,EIA natural gas survey data,dataset,panel,/natural-gas/prod/sum,/natural-gas/prod/sum/data,/natural-gas/prod/sum,period,monthly; annual,EIA_ROUTE_PERIOD_DUOAREA_PRODUCT_PROCESS_SERIES,DATE,catalog/eia-open-data/schemas/natural-gas-prod-sum.schema.yaml,
eia-natural-gas-prod-wells,eia-open-data,EIA natural gas survey data,dataset,panel,/natural-gas/prod/wells,/natural-gas/prod/wells/data,/natural-gas/prod/wells,period,annual,EIA_ROUTE_PERIOD_DUOAREA_PRODUCT_PROCESS_SERIES,DATE,catalog/eia-open-data/schemas/natural-gas-prod-wells.schema.yaml,
eia-natural-gas-prod-whv,eia-open-data,EIA natural gas survey data,dataset,panel,/natural-gas/prod/whv,/natural-gas/prod/whv/data,/natural-gas/prod/whv,period,monthly; annual,EIA_ROUTE_PERIOD_DUOAREA_PRODUCT_PROCESS_SERIES,DATE,catalog/eia-open-data/schemas/natural-gas-prod-whv.schema.yaml,
eia-natural-gas-stor-cap,eia-open-data,EIA natural gas survey data,dataset,panel,/natural-gas/stor/cap,/natural-gas/stor/cap/data,/natural-gas/stor/cap,period,monthly; annual,EIA_ROUTE_PERIOD_DUOAREA_PRODUCT_PROCESS_SERIES,DATE,catalog/eia-open-data/schemas/natural-gas-stor-cap.schema.yaml,
eia-natural-gas-stor-lng,eia-open-data,EIA natural gas survey data,dataset,panel,/natural-gas/stor/lng,/natural-gas/stor/lng/data,/natural-gas/stor/lng,period,annual,EIA_ROUTE_PERIOD_DUOAREA_PRODUCT_PROCESS_SERIES,DATE,catalog/eia-open-data/schemas/natural-gas-stor-lng.schema.yaml,
eia-natural-gas-stor-sum,eia-open-data,EIA natural gas survey data,dataset,panel,/natural-gas/stor/sum,/natural-gas/stor/sum/data,/natural-gas/stor/sum,period,monthly; annual,EIA_ROUTE_PERIOD_DUOAREA_PRODUCT_PROCESS_SERIES,DATE,catalog/eia-open-data/schemas/natural-gas-stor-sum.schema.yaml,
eia-natural-gas-stor-type,eia-open-data,EIA natural gas survey data,dataset,panel,/natural-gas/stor/type,/natural-gas/stor/type/data,/natural-gas/stor/type,period,monthly; annual,EIA_ROUTE_PERIOD_DUOAREA_PRODUCT_PROCESS_SERIES,DATE,catalog/eia-open-data/schemas/natural-gas-stor-type.schema.yaml,
eia-natural-gas-stor-wkly,eia-open-data,EIA natural gas survey data,dataset,panel,/natural-gas/stor/wkly,/natural-gas/stor/wkly/data,/natural-gas/stor/wkly,period,weekly,EIA_ROUTE_PERIOD_DUOAREA_PRODUCT_PROCESS_SERIES,DATE,catalog/eia-open-data/schemas/natural-gas-stor-wkly.schema.yaml,
eia-natural-gas-storage,eia-open-data,EIA Natural Gas Storage,dataset,panel,/natural-gas/stor,/natural-gas/stor/wkly/data,/natural-gas/stor,period,weekly; monthly; annual,EIA_ROUTE_PERIOD_DUOAREA_PROCESS,DATE,catalog/eia-open-data/schemas/natural-gas-storage.schema.yaml,winter heating demand signal; natural gas price forecasting input; power generation feedstock monitoring; weekly storage report leading indicator
eia-natural-gas-sum-lsum,eia-open-data,EIA natural gas survey data,dataset,panel,/natural-gas/sum/lsum,/natural-gas/sum/lsum/data,/natural-gas/sum/lsum,period,monthly; annual,EIA_ROUTE_PERIOD_DUOAREA_PRODUCT_PROCESS_SERIES,DATE,catalog/eia-open-data/schemas/natural-gas-sum-lsum.schema.yaml,
eia-natural-gas-sum-snd,eia-open-data,EIA natural gas survey data,dataset,panel,/natural-gas/sum/snd,/natural-gas/sum/snd/data,/natural-gas/sum/snd,period,monthly; annual,EIA_ROUTE_PERIOD_DUOAREA_PRODUCT_PROCESS_SERIES,DATE,catalog/eia-open-data/schemas/natural-gas-sum-snd.schema.yaml,
eia-natural-gas-sum-sndm,eia-open-data,EIA natural gas survey data,dataset,panel,/natural-gas/sum/sndm,/natural-gas/sum/sndm/data,/natural-gas/sum/sndm,period,monthly,EIA_ROUTE_PERIOD_DUOAREA_PRODUCT_PROCESS_SERIES,DATE,catalog/eia-open-data/schemas/natural-gas-sum-sndm.schema.yaml,
eia-nuclear-outages-facility-nuclear-outages,eia-open-data,EIA Facility Level Nuclear Outages,dataset,time-series,/nuclear-outages/facility-nuclear-outages,/nuclear-outages/facility-nuclear-outages/data,/nuclear-outages/facility-nuclear-outages,period,daily,EIA_ROUTE_PERIOD_FACILITY,DATE,catalog/eia-open-data/schemas/nuclear-outages-facility-nuclear-outages.schema.yaml,
eia-nuclear-outages-generator-nuclear-outages,eia-open-data,EIA Generator Level Nuclear Outages,dataset,panel,/nuclear-outages/generator-nuclear-outages,/nuclear-outages/generator-nuclear-outages/data,/nuclear-outages/generator-nuclear-outages,period,daily,EIA_ROUTE_PERIOD_FACILITY_GENERATOR,DATE,catalog/eia-open-data/schemas/nuclear-outages-generator-nuclear-outages.schema.yaml,
eia-petroleum-cons-821dst,eia-open-data,EIA petroleum gas survey data,dataset,panel,/petroleum/cons/821dst,/petroleum/cons/821dst/data,/petroleum/cons/821dst,period,annual,EIA_ROUTE_PERIOD_DUOAREA_PRODUCT_PROCESS_SERIES,DATE,catalog/eia-open-data/schemas/petroleum-cons-821dst.schema.yaml,
eia-petroleum-cons-821dsta,eia-open-data,EIA petroleum gas survey data,dataset,panel,/petroleum/cons/821dsta,/petroleum/cons/821dsta/data,/petroleum/cons/821dsta,period,annual,EIA_ROUTE_PERIOD_DUOAREA_PRODUCT_PROCESS_SERIES,DATE,catalog/eia-open-data/schemas/petroleum-cons-821dsta.schema.yaml,
eia-petroleum-cons-821ker,eia-open-data,EIA petroleum gas survey data,dataset,panel,/petroleum/cons/821ker,/petroleum/cons/821ker/data,/petroleum/cons/821ker,period,annual,EIA_ROUTE_PERIOD_DUOAREA_PRODUCT_PROCESS_SERIES,DATE,catalog/eia-open-data/schemas/petroleum-cons-821ker.schema.yaml,
eia-petroleum-cons-821kera,eia-open-data,EIA petroleum gas survey data,dataset,panel,/petroleum/cons/821kera,/petroleum/cons/821kera/data,/petroleum/cons/821kera,period,annual,EIA_ROUTE_PERIOD_DUOAREA_PRODUCT_PROCESS_SERIES,DATE,catalog/eia-open-data/schemas/petroleum-cons-821kera.schema.yaml,
eia-petroleum-cons-821rsd,eia-open-data,EIA petroleum gas survey data,dataset,panel,/petroleum/cons/821rsd,/petroleum/cons/821rsd/data,/petroleum/cons/821rsd,period,annual,EIA_ROUTE_PERIOD_DUOAREA_PRODUCT_PROCESS_SERIES,DATE,catalog/eia-open-data/schemas/petroleum-cons-821rsd.schema.yaml,
eia-petroleum-cons-821rsda,eia-open-data,EIA petroleum gas survey data,dataset,panel,/petroleum/cons/821rsda,/petroleum/cons/821rsda/data,/petroleum/cons/821rsda,period,annual,EIA_ROUTE_PERIOD_DUOAREA_PRODUCT_PROCESS_SERIES,DATE,catalog/eia-open-data/schemas/petroleum-cons-821rsda.schema.yaml,
eia-petroleum-cons-821use,eia-open-data,EIA petroleum gas survey data,dataset,panel,/petroleum/cons/821use,/petroleum/cons/821use/data,/petroleum/cons/821use,period,annual,EIA_ROUTE_PERIOD_DUOAREA_PRODUCT_PROCESS_SERIES,DATE,catalog/eia-open-data/schemas/petroleum-cons-821use.schema.yaml,
eia-petroleum-cons-821usea,eia-open-data,EIA petroleum gas survey data,dataset,panel,/petroleum/cons/821usea,/petroleum/cons/821usea/data,/petroleum/cons/821usea,period,annual,EIA_ROUTE_PERIOD_DUOAREA_PRODUCT_PROCESS_SERIES,DATE,catalog/eia-open-data/schemas/petroleum-cons-821usea.schema.yaml,
eia-petroleum-cons-prim,eia-open-data,EIA petroleum gas survey data,dataset,panel,/petroleum/cons/prim,/petroleum/cons/prim/data,/petroleum/cons/prim,period,monthly; annual,EIA_ROUTE_PERIOD_DUOAREA_PRODUCT_PROCESS_SERIES,DATE,catalog/eia-open-data/schemas/petroleum-cons-prim.schema.yaml,
eia-petroleum-cons-psup,eia-open-data,EIA petroleum gas survey data,dataset,panel,/petroleum/cons/psup,/petroleum/cons/psup/data,/petroleum/cons/psup,period,monthly; annual,EIA_ROUTE_PERIOD_DUOAREA_PRODUCT_PROCESS_SERIES,DATE,catalog/eia-open-data/schemas/petroleum-cons-psup.schema.yaml,
eia-petroleum-cons-refmg,eia-open-data,EIA petroleum gas survey data,dataset,panel,/petroleum/cons/refmg,/petroleum/cons/refmg/data,/petroleum/cons/refmg,period,monthly; annual,EIA_ROUTE_PERIOD_DUOAREA_PRODUCT_PROCESS_SERIES,DATE,catalog/eia-open-data/schemas/petroleum-cons-refmg.schema.yaml,
eia-petroleum-cons-refoth,eia-open-data,EIA petroleum gas survey data,dataset,panel,/petroleum/cons/refoth,/petroleum/cons/refoth/data,/petroleum/cons/refoth,period,monthly; annual,EIA_ROUTE_PERIOD_DUOAREA_PRODUCT_PROCESS_SERIES,DATE,catalog/eia-open-data/schemas/petroleum-cons-refoth.schema.yaml,
eia-petroleum-cons-refres,eia-open-data,EIA petroleum gas survey data,dataset,panel,/petroleum/cons/refres,/petroleum/cons/refres/data,/petroleum/cons/refres,period,monthly; annual,EIA_ROUTE_PERIOD_DUOAREA_PRODUCT_PROCESS_SERIES,DATE,catalog/eia-open-data/schemas/petroleum-cons-refres.schema.yaml,
eia-petroleum-cons-wpsup,eia-open-data,EIA petroleum gas survey data,dataset,panel,/petroleum/cons/wpsup,/petroleum/cons/wpsup/data,/petroleum/cons/wpsup,period,weekly,EIA_ROUTE_PERIOD_DUOAREA_PRODUCT_PROCESS_SERIES,DATE,catalog/eia-open-data/schemas/petroleum-cons-wpsup.schema.yaml,
eia-petroleum-crd-api,eia-open-data,EIA petroleum gas survey data,dataset,panel,/petroleum/crd/api,/petroleum/crd/api/data,/petroleum/crd/api,period,monthly,EIA_ROUTE_PERIOD_DUOAREA_PRODUCT_PROCESS_SERIES,DATE,catalog/eia-open-data/schemas/petroleum-crd-api.schema.yaml,
eia-petroleum-crd-cplc,eia-open-data,EIA petroleum gas survey data,dataset,panel,/petroleum/crd/cplc,/petroleum/crd/cplc/data,/petroleum/crd/cplc,period,annual,EIA_ROUTE_PERIOD_DUOAREA_PRODUCT_PROCESS_SERIES,DATE,catalog/eia-open-data/schemas/petroleum-crd-cplc.schema.yaml,
eia-petroleum-crd-crpdn,eia-open-data,EIA petroleum gas survey data,dataset,panel,/petroleum/crd/crpdn,/petroleum/crd/crpdn/data,/petroleum/crd/crpdn,period,monthly; annual,EIA_ROUTE_PERIOD_DUOAREA_PRODUCT_PROCESS_SERIES,DATE,catalog/eia-open-data/schemas/petroleum-crd-crpdn.schema.yaml,
eia-petroleum-crd-drill,eia-open-data,EIA petroleum gas survey data,dataset,panel,/petroleum/crd/drill,/petroleum/crd/drill/data,/petroleum/crd/drill,period,monthly; annual,EIA_ROUTE_PERIOD_DUOAREA_PRODUCT_PROCESS_SERIES,DATE,catalog/eia-open-data/schemas/petroleum-crd-drill.schema.yaml,
eia-petroleum-crd-gom,eia-open-data,EIA petroleum gas survey data,dataset,panel,/petroleum/crd/gom,/petroleum/crd/gom/data,/petroleum/crd/gom,period,annual,EIA_ROUTE_PERIOD_DUOAREA_PRODUCT_PROCESS_SERIES,DATE,catalog/eia-open-data/schemas/petroleum-crd-gom.schema.yaml,
eia-petroleum-crd-nprod,eia-open-data,EIA petroleum gas survey data,dataset,panel,/petroleum/crd/nprod,/petroleum/crd/nprod/data,/petroleum/crd/nprod,period,annual,EIA_ROUTE_PERIOD_DUOAREA_PRODUCT_PROCESS_SERIES,DATE,catalog/eia-open-data/schemas/petroleum-crd-nprod.schema.yaml,
eia-petroleum-crd-pres,eia-open-data,EIA petroleum gas survey data,dataset,panel,/petroleum/crd/pres,/petroleum/crd/pres/data,/petroleum/crd/pres,period,annual,EIA_ROUTE_PERIOD_DUOAREA_PRODUCT_PROCESS_SERIES,DATE,catalog/eia-open-data/schemas/petroleum-crd-pres.schema.yaml,
eia-petroleum-crd-seis,eia-open-data,EIA petroleum gas survey data,dataset,panel,/petroleum/crd/seis,/petroleum/crd/seis/data,/petroleum/crd/seis,period,monthly,EIA_ROUTE_PERIOD_DUOAREA_PRODUCT_PROCESS_SERIES,DATE,catalog/eia-open-data/schemas/petroleum-crd-seis.schema.yaml,
eia-petroleum-crd-wellcost,eia-open-data,EIA petroleum gas survey data,dataset,panel,/petroleum/crd/wellcost,/petroleum/crd/wellcost/data,/petroleum/crd/wellcost,period,annual,EIA_ROUTE_PERIOD_DUOAREA_PRODUCT_PROCESS_SERIES,DATE,catalog/eia-open-data/schemas/petroleum-crd-wellcost.schema.yaml,
eia-petroleum-crd-welldep,eia-open-data,EIA petroleum gas survey data,dataset,panel,/petroleum/crd/welldep,/petroleum/crd/welldep/data,/petroleum/crd/welldep,period,annual,EIA_ROUTE_PERIOD_DUOAREA_PRODUCT_PROCESS_SERIES,DATE,catalog/eia-open-data/schemas/petroleum-crd-welldep.schema.yaml,
eia-petroleum-crd-wellend,eia-open-data,EIA petroleum gas survey data,dataset,panel,/petroleum/crd/wellend,/petroleum/crd/wellend/data,/petroleum/crd/wellend,period,monthly; annual,EIA_ROUTE_PERIOD_DUOAREA_PRODUCT_PROCESS_SERIES,DATE,catalog/eia-open-data/schemas/petroleum-crd-wellend.schema.yaml,
eia-petroleum-crd-wellfoot,eia-open-data,EIA petroleum gas survey data,dataset,panel,/petroleum/crd/wellfoot,/petroleum/crd/wellfoot/data,/petroleum/crd/wellfoot,period,annual,EIA_ROUTE_PERIOD_DUOAREA_PRODUCT_PROCESS_SERIES,DATE,catalog/eia-open-data/schemas/petroleum-crd-wellfoot.schema.yaml,
eia-petroleum-move-exp,eia-open-data,EIA petroleum gas survey data,dataset,panel,/petroleum/move/exp,/petroleum/move/exp/data,/petroleum/move/exp,period,monthly; annual,EIA_ROUTE_PERIOD_DUOAREA_PRODUCT_PROCESS_SERIES,DATE,catalog/eia-open-data/schemas/petroleum-move-exp.schema.yaml,
eia-petroleum-move-expc,eia-open-data,EIA petroleum gas survey data,dataset,panel,/petroleum/move/expc,/petroleum/move/expc/data,/petroleum/move/expc,period,monthly; annual,EIA_ROUTE_PERIOD_DUOAREA_PRODUCT_PROCESS_SERIES,DATE,catalog/eia-open-data/schemas/petroleum-move-expc.schema.yaml,
eia-petroleum-move-expcp,eia-open-data,EIA petroleum gas survey data,dataset,panel,/petroleum/move/expcp,/petroleum/move/expcp/data,/petroleum/move/expcp,period,monthly; annual,EIA_ROUTE_PERIOD_DUOAREA_PRODUCT_PROCESS_SERIES,DATE,catalog/eia-open-data/schemas/petroleum-move-expcp.schema.yaml,
eia-petroleum-move-imc1,eia-open-data,EIA petroleum gas survey data,dataset,panel,/petroleum/move/imc1,/petroleum/move/imc1/data,/petroleum/move/imc1,period,monthly; annual,EIA_ROUTE_PERIOD_DUOAREA_PRODUCT_PROCESS_SERIES,DATE,catalog/eia-open-data/schemas/petroleum-move-imc1.schema.yaml,
eia-petroleum-move-imc2,eia-open-data,EIA petroleum gas survey data,dataset,panel,/petroleum/move/imc2,/petroleum/move/imc2/data,/petroleum/move/imc2,period,monthly; annual,EIA_ROUTE_PERIOD_DUOAREA_PRODUCT_PROCESS_SERIES,DATE,catalog/eia-open-data/schemas/petroleum-move-imc2.schema.yaml,
eia-petroleum-move-imc3,eia-open-data,EIA petroleum gas survey data,dataset,panel,/petroleum/move/imc3,/petroleum/move/imc3/data,/petroleum/move/imc3,period,monthly; annual,EIA_ROUTE_PERIOD_DUOAREA_PRODUCT_PROCESS_SERIES,DATE,catalog/eia-open-data/schemas/petroleum-move-imc3.schema.yaml,
eia-petroleum-move-imp,eia-open-data,EIA petroleum gas survey data,dataset,panel,/petroleum/move/imp,/petroleum/move/imp/data,/petroleum/move/imp,period,monthly; annual,EIA_ROUTE_PERIOD_DUOAREA_PRODUCT_PROCESS_SERIES,DATE,catalog/eia-open-data/schemas/petroleum-move-imp.schema.yaml,
eia-petroleum-move-imp2,eia-open-data,EIA petroleum gas survey data,dataset,panel,/petroleum/move/imp2,/petroleum/move/imp2/data,/petroleum/move/imp2,period,monthly; annual,EIA_ROUTE_PERIOD_DUOAREA_PRODUCT_PROCESS_SERIES,DATE,catalog/eia-open-data/schemas/petroleum-move-imp2.schema.yaml,
eia-petroleum-move-impcp,eia-open-data,EIA petroleum gas survey data,dataset,panel,/petroleum/move/impcp,/petroleum/move/impcp/data,/petroleum/move/impcp,period,monthly; annual,EIA_ROUTE_PERIOD_DUOAREA_PRODUCT_PROCESS_SERIES,DATE,catalog/eia-open-data/schemas/petroleum-move-impcp.schema.yaml,
eia-petroleum-move-impcus,eia-open-data,EIA petroleum gas survey data,dataset,panel,/petroleum/move/impcus,/petroleum/move/impcus/data,/petroleum/move/impcus,period,monthly; annual,EIA_ROUTE_PERIOD_DUOAREA_PRODUCT_PROCESS_SERIES,DATE,catalog/eia-open-data/schemas/petroleum-move-impcus.schema.yaml,
eia-petroleum-move-ipct,eia-open-data,EIA petroleum gas survey data,dataset,panel,/petroleum/move/ipct,/petroleum/move/ipct/data,/petroleum/move/ipct,period,monthly; annual,EIA_ROUTE_PERIOD_DUOAREA_PRODUCT_PROCESS_SERIES,DATE,catalog/eia-open-data/schemas/petroleum-move-ipct.schema.yaml,
eia-petroleum-move-land1,eia-open-data,EIA petroleum gas survey data,dataset,panel,/petroleum/move/land1,/petroleum/move/land1/data,/petroleum/move/land1,period,monthly; annual,EIA_ROUTE_PERIOD_DUOAREA_PRODUCT_PROCESS_SERIES,DATE,catalog/eia-open-data/schemas/petroleum-move-land1.schema.yaml,
eia-petroleum-move-land2,eia-open-data,EIA petroleum gas survey data,dataset,panel,/petroleum/move/land2,/petroleum/move/land2/data,/petroleum/move/land2,period,monthly; annual,EIA_ROUTE_PERIOD_DUOAREA_PRODUCT_PROCESS_SERIES,DATE,catalog/eia-open-data/schemas/petroleum-move-land2.schema.yaml,
eia-petroleum-move-land3,eia-open-data,EIA petroleum gas survey data,dataset,panel,/petroleum/move/land3,/petroleum/move/land3/data,/petroleum/move/land3,period,monthly; annual,EIA_ROUTE_PERIOD_DUOAREA_PRODUCT_PROCESS_SERIES,DATE,catalog/eia-open-data/schemas/petroleum-move-land3.schema.yaml,
eia-petroleum-move-neti,eia-open-data,EIA petroleum gas survey data,dataset,panel,/petroleum/move/neti,/petroleum/move/neti/data,/petroleum/move/neti,period,monthly; annual,EIA_ROUTE_PERIOD_DUOAREA_PRODUCT_PROCESS_SERIES,DATE,catalog/eia-open-data/schemas/petroleum-move-neti.schema.yaml,
eia-petroleum-move-netr,eia-open-data,EIA petroleum gas survey data,dataset,panel,/petroleum/move/netr,/petroleum/move/netr/data,/petroleum/move/netr,period,monthly; annual,EIA_ROUTE_PERIOD_DUOAREA_PRODUCT_PROCESS_SERIES,DATE,catalog/eia-open-data/schemas/petroleum-move-netr.schema.yaml,
eia-petroleum-move-pipe,eia-open-data,EIA petroleum gas survey data,dataset,panel,/petroleum/move/pipe,/petroleum/move/pipe/data,/petroleum/move/pipe,period,monthly; annual,EIA_ROUTE_PERIOD_DUOAREA_PRODUCT_PROCESS_SERIES,DATE,catalog/eia-open-data/schemas/petroleum-move-pipe.schema.yaml,
